# File generated with: cta.nectarcam.montecarlo.gen_camera_config_file(pixel_shape=3, reference_corner=2)
# and complemented with 3nn majority trigger definitions obtained from the
# previous camera definition file via 'pixel_remap_trg --rotate 90'.
#
# Modular camera with 265 modules of 7 pixels each.
# Each of the 1855 pixels has a size of 4.900 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.100 cm. Pixel spacing is 5.000 cm.
# The pixel spacing corresponds to 0.102 deg at f=28.00 m for pixel plus any gap.
# The camera has a nominal diameter of 2.280 m (radius 1.140 m), resulting in a
# nominal field-of-view diameter of 4.66 deg at a focal length of 28.00 m.
# Pixel centers are within a radius of 1.179 m (max. pos. FoV diameter 4.822 deg.).
# All pixel corners are within 1.205 m (max. corner FoV diameter 4.930 deg.).
# The edge starts at a radius of 1.098 m (contiguous FoV diameter 4.490 deg.).
# Mean radius of camera edge is 1.134 m (mean FoV diameter 4.637 deg.).
# Area covered by pixels+gaps: 4.016 m^2 (equivalent radius: 1.131 m, FoV 4.62 deg.)
# The angular efficiency of funnels is read from file 'hess_funnels_r78.dat'.
# Funnels walls are assumed to have an average reflectivity of 78.0%.
#

# Trigger conditions correspond to those in camera_CTA-MST-NectarCam_majority-3nn.dat,
# taking into account the 90 degree rotation between the pixel coordinates (before 'Rotate').

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# PixType 1   0  0 2.500   3 4.900 5.100   "CTA-MST_lightguide_boost8_az-av_wl-av.dat"
PixType 1   0  0 2.500   3 4.900 5.100   "NectarCAM_lightguide_efficiency_POP_131019.dat"
MajorityTrigger * of +679 800 809 810 682 685 680
MajorityTrigger * of +680 809 682 679 681 691 692
MajorityTrigger * of +681 682 683 680 691 573 567
MajorityTrigger * of +682 683 684 685 679 680 681
MajorityTrigger * of +683 682 684 681 560 561 573
MajorityTrigger * of +684 673 674 682 683 685 560
MajorityTrigger * of +685 802 800 673 682 684 679
MajorityTrigger * of +686 807 816 817 689 692 687
MajorityTrigger * of +687 816 689 686 688 698 699
MajorityTrigger * of +688 689 690 687 698 580 574
MajorityTrigger * of +689 690 691 692 686 687 688
MajorityTrigger * of +690 689 691 688 567 568 580
MajorityTrigger * of +691 680 681 689 690 692 567
MajorityTrigger * of +692 809 807 680 689 691 686
MajorityTrigger * of +693 814 823 824 696 699 694
MajorityTrigger * of +694 823 696 693 695 705 706
MajorityTrigger * of +695 696 697 694 705 587 581
MajorityTrigger * of +696 697 698 699 693 694 695
MajorityTrigger * of +697 696 698 695 574 575 587
MajorityTrigger * of +698 687 688 696 697 699 574
MajorityTrigger * of +699 816 814 687 696 698 693
MajorityTrigger * of +700 821 830 831 703 706 701
MajorityTrigger * of +701 830 703 700 702 712 713
MajorityTrigger * of +702 703 704 701 712 594 588
MajorityTrigger * of +703 704 705 706 700 701 702
MajorityTrigger * of +704 703 705 702 581 582 594
MajorityTrigger * of +705 694 695 703 704 706 581
MajorityTrigger * of +706 823 821 694 703 705 700
MajorityTrigger * of +707 828 837 838 710 713 708
MajorityTrigger * of +708 837 710 707 709 719 720
MajorityTrigger * of +709 710 711 708 719 601 595
MajorityTrigger * of +710 711 712 713 707 708 709
MajorityTrigger * of +711 710 712 709 588 589 601
MajorityTrigger * of +712 701 702 710 711 713 588
MajorityTrigger * of +713 830 828 701 710 712 707
MajorityTrigger * of +714 835 844 845 717 720 715
MajorityTrigger * of +715 844 717 714 716 726 727
MajorityTrigger * of +716 717 718 715 726 608 602
MajorityTrigger * of +717 718 719 720 714 715 716
MajorityTrigger * of +718 717 719 716 595 596 608
MajorityTrigger * of +719 708 709 717 718 720 595
MajorityTrigger * of +720 837 835 708 717 719 714
MajorityTrigger * of +721 842 851 852 724 727 722
MajorityTrigger * of +722 851 724 721 723 733 734
MajorityTrigger * of +723 724 725 722 733 615 609
MajorityTrigger * of +724 725 726 727 721 722 723
MajorityTrigger * of +725 724 726 723 602 603 615
MajorityTrigger * of +726 715 716 724 725 727 602
MajorityTrigger * of +727 844 842 715 724 726 721
MajorityTrigger * of +728 849 858 859 731 734 729
MajorityTrigger * of +729 858 731 728 730 740 741
MajorityTrigger * of +730 731 732 729 740 622 616
MajorityTrigger * of +731 732 733 734 728 729 730
MajorityTrigger * of +732 731 733 730 609 610 622
MajorityTrigger * of +733 722 723 731 732 734 609
MajorityTrigger * of +734 851 849 722 731 733 728
MajorityTrigger * of +735 856 865 866 738 741 736
MajorityTrigger * of +736 865 738 735 737
MajorityTrigger * of +737 738 739 736
MajorityTrigger * of +738 739 740 741 735 736 737
MajorityTrigger * of +739 738 740 737 616 617
MajorityTrigger * of +740 729 730 738 739 741 616
MajorityTrigger * of +741 858 856 729 738 740 735
MajorityTrigger * of +742 872 873 745 748 743
MajorityTrigger * of +743 754 755 872 745 742 744
MajorityTrigger * of +744 754 629 623 745 746 743
MajorityTrigger * of +745 746 747 748 742 743 744
MajorityTrigger * of +746 629 745 747 744
MajorityTrigger * of +747 745 746 748
MajorityTrigger * of +748 745 747 742
MajorityTrigger * of +749 879 880 752 755 750 870
MajorityTrigger * of +750 761 762 879 752 749 751
MajorityTrigger * of +751 761 636 630 752 753 750
MajorityTrigger * of +752 753 754 755 749 750 751
MajorityTrigger * of +753 636 752 754 751 623 624
MajorityTrigger * of +754 752 753 755 623 743 744
MajorityTrigger * of +755 752 754 749 872 870 743
MajorityTrigger * of +756 886 887 759 762 757 877
MajorityTrigger * of +757 768 769 886 759 756 758
MajorityTrigger * of +758 768 643 637 759 760 757
MajorityTrigger * of +759 760 761 762 756 757 758
MajorityTrigger * of +760 643 759 761 758 630 631
MajorityTrigger * of +761 759 760 762 630 750 751
MajorityTrigger * of +762 759 761 756 879 877 750
MajorityTrigger * of +763 893 894 766 769 764 884
MajorityTrigger * of +764 775 776 893 766 763 765
MajorityTrigger * of +765 775 650 644 766 767 764
MajorityTrigger * of +766 767 768 769 763 764 765
MajorityTrigger * of +767 650 766 768 765 637 638
MajorityTrigger * of +768 766 767 769 637 757 758
MajorityTrigger * of +769 766 768 763 886 884 757
MajorityTrigger * of +770 900 901 773 776 771 891
MajorityTrigger * of +771 782 783 900 773 770 772
MajorityTrigger * of +772 782 657 651 773 774 771
MajorityTrigger * of +773 774 775 776 770 771 772
MajorityTrigger * of +774 657 773 775 772 644 645
MajorityTrigger * of +775 773 774 776 644 764 765
MajorityTrigger * of +776 773 775 770 893 891 764
MajorityTrigger * of +777 907 908 780 783 778 898
MajorityTrigger * of +778 789 790 907 780 777 779
MajorityTrigger * of +779 789 664 658 780 781 778
MajorityTrigger * of +780 781 782 783 777 778 779
MajorityTrigger * of +781 664 780 782 779 651 652
MajorityTrigger * of +782 780 781 783 651 771 772
MajorityTrigger * of +783 780 782 777 900 898 771
MajorityTrigger * of +784 914 915 787 790 785 905
MajorityTrigger * of +785 796 797 914 787 784 786
MajorityTrigger * of +786 796 671 665 787 788 785
MajorityTrigger * of +787 788 789 790 784 785 786
MajorityTrigger * of +788 671 787 789 786 658 659
MajorityTrigger * of +789 787 788 790 658 778 779
MajorityTrigger * of +790 787 789 784 907 905 778
MajorityTrigger * of +791 921 922 794 797 792 912
MajorityTrigger * of +792 803 804 921 794 791 793
MajorityTrigger * of +793 803 678 672 794 795 792
MajorityTrigger * of +794 795 796 797 791 792 793
MajorityTrigger * of +795 678 794 796 793 665 666
MajorityTrigger * of +796 794 795 797 665 785 786
MajorityTrigger * of +797 794 796 791 914 912 785
MajorityTrigger * of +798 928 929 801 804 799 919
MajorityTrigger * of +799 928 801 798 800 810 811
MajorityTrigger * of +800 801 802 799 810 685 679
MajorityTrigger * of +801 802 803 804 798 799 800
MajorityTrigger * of +802 801 803 800 672 673 685
MajorityTrigger * of +803 801 802 804 672 792 793
MajorityTrigger * of +804 801 803 798 921 919 792
MajorityTrigger * of +805 926 935 936 808 811 806
MajorityTrigger * of +806 935 808 805 807 817 818
MajorityTrigger * of +807 808 809 806 817 692 686
MajorityTrigger * of +808 809 810 811 805 806 807
MajorityTrigger * of +809 808 810 807 679 680 692
MajorityTrigger * of +810 799 800 808 809 811 679
MajorityTrigger * of +811 928 926 799 808 810 805
MajorityTrigger * of +812 933 942 943 815 818 813
MajorityTrigger * of +813 942 815 812 814 824 825
MajorityTrigger * of +814 815 816 813 824 699 693
MajorityTrigger * of +815 816 817 818 812 813 814
MajorityTrigger * of +816 815 817 814 686 687 699
MajorityTrigger * of +817 806 807 815 816 818 686
MajorityTrigger * of +818 935 933 806 815 817 812
MajorityTrigger * of +819 940 949 950 822 825 820
MajorityTrigger * of +820 949 822 819 821 831 832
MajorityTrigger * of +821 822 823 820 831 706 700
MajorityTrigger * of +822 823 824 825 819 820 821
MajorityTrigger * of +823 822 824 821 693 694 706
MajorityTrigger * of +824 813 814 822 823 825 693
MajorityTrigger * of +825 942 940 813 822 824 819
MajorityTrigger * of +826 947 956 957 829 832 827
MajorityTrigger * of +827 956 829 826 828 838 839
MajorityTrigger * of +828 829 830 827 838 713 707
MajorityTrigger * of +829 830 831 832 826 827 828
MajorityTrigger * of +830 829 831 828 700 701 713
MajorityTrigger * of +831 820 821 829 830 832 700
MajorityTrigger * of +832 949 947 820 829 831 826
MajorityTrigger * of +833 954 963 964 836 839 834
MajorityTrigger * of +834 963 836 833 835 845 846
MajorityTrigger * of +835 836 837 834 845 720 714
MajorityTrigger * of +836 837 838 839 833 834 835
MajorityTrigger * of +837 836 838 835 707 708 720
MajorityTrigger * of +838 827 828 836 837 839 707
MajorityTrigger * of +839 956 954 827 836 838 833
MajorityTrigger * of +840 961 970 971 843 846 841
MajorityTrigger * of +841 970 843 840 842 852 853
MajorityTrigger * of +842 843 844 841 852 727 721
MajorityTrigger * of +843 844 845 846 840 841 842
MajorityTrigger * of +844 843 845 842 714 715 727
MajorityTrigger * of +845 834 835 843 844 846 714
MajorityTrigger * of +846 963 961 834 843 845 840
MajorityTrigger * of +847 968 977 978 850 853 848
MajorityTrigger * of +848 977 850 847 849 859 860
MajorityTrigger * of +849 850 851 848 859 734 728
MajorityTrigger * of +850 851 852 853 847 848 849
MajorityTrigger * of +851 850 852 849 721 722 734
MajorityTrigger * of +852 841 842 850 851 853 721
MajorityTrigger * of +853 970 968 841 850 852 847
MajorityTrigger * of +854 975 984 985 857 860 855
MajorityTrigger * of +855 984 857 854 856 866 867
MajorityTrigger * of +856 857 858 855 866 741 735
MajorityTrigger * of +857 858 859 860 854 855 856
MajorityTrigger * of +858 857 859 856 728 729 741
MajorityTrigger * of +859 848 849 857 858 860 728
MajorityTrigger * of +860 977 975 848 857 859 854
MajorityTrigger * of +861 982 864 867 862
MajorityTrigger * of +862 864 861 863
MajorityTrigger * of +863 864 865 862
MajorityTrigger * of +864 865 866 867 861 862 863
MajorityTrigger * of +865 864 866 863 735 736
MajorityTrigger * of +866 855 856 864 865 867 735
MajorityTrigger * of +867 984 982 855 864 866 861
MajorityTrigger * of +868 871 874 869 998 999 989
MajorityTrigger * of +869 880 881 871 868 870 998
MajorityTrigger * of +870 880 755 749 871 872 869
MajorityTrigger * of +871 872 873 874 868 869 870
MajorityTrigger * of +872 755 871 873 870 742 743
MajorityTrigger * of +873 871 872 874 742
MajorityTrigger * of +874 871 873 868 991 989
MajorityTrigger * of +875 878 881 876 1005 1006 996
MajorityTrigger * of +876 887 888 878 875 877 1005
MajorityTrigger * of +877 887 762 756 878 879 876
MajorityTrigger * of +878 879 880 881 875 876 877
MajorityTrigger * of +879 762 878 880 877 749 750
MajorityTrigger * of +880 878 879 881 749 869 870
MajorityTrigger * of +881 878 880 875 869 998 996
MajorityTrigger * of +882 885 888 883 1012 1013 1003
MajorityTrigger * of +883 894 895 885 882 884 1012
MajorityTrigger * of +884 894 769 763 885 886 883
MajorityTrigger * of +885 886 887 888 882 883 884
MajorityTrigger * of +886 769 885 887 884 756 757
MajorityTrigger * of +887 885 886 888 756 876 877
MajorityTrigger * of +888 885 887 882 876 1005 1003
MajorityTrigger * of +889 892 895 890 1019 1020 1010
MajorityTrigger * of +890 901 902 892 889 891 1019
MajorityTrigger * of +891 901 776 770 892 893 890
MajorityTrigger * of +892 893 894 895 889 890 891
MajorityTrigger * of +893 776 892 894 891 763 764
MajorityTrigger * of +894 892 893 895 763 883 884
MajorityTrigger * of +895 892 894 889 883 1012 1010
MajorityTrigger * of +896 899 902 897 1026 1027 1017
MajorityTrigger * of +897 908 909 899 896 898 1026
MajorityTrigger * of +898 908 783 777 899 900 897
MajorityTrigger * of +899 900 901 902 896 897 898
MajorityTrigger * of +900 783 899 901 898 770 771
MajorityTrigger * of +901 899 900 902 770 890 891
MajorityTrigger * of +902 899 901 896 890 1019 1017
MajorityTrigger * of +903 906 909 904 1033 1034 1024
MajorityTrigger * of +904 915 916 906 903 905 1033
MajorityTrigger * of +905 915 790 784 906 907 904
MajorityTrigger * of +906 907 908 909 903 904 905
MajorityTrigger * of +907 790 906 908 905 777 778
MajorityTrigger * of +908 906 907 909 777 897 898
MajorityTrigger * of +909 906 908 903 897 1026 1024
MajorityTrigger * of +910 913 916 911 1040 1041 1031
MajorityTrigger * of +911 922 923 913 910 912 1040
MajorityTrigger * of +912 922 797 791 913 914 911
MajorityTrigger * of +913 914 915 916 910 911 912
MajorityTrigger * of +914 797 913 915 912 784 785
MajorityTrigger * of +915 913 914 916 784 904 905
MajorityTrigger * of +916 913 915 910 904 1033 1031
MajorityTrigger * of +917 920 923 918 1047 1048 1038
MajorityTrigger * of +918 929 930 920 917 919 1047
MajorityTrigger * of +919 929 804 798 920 921 918
MajorityTrigger * of +920 921 922 923 917 918 919
MajorityTrigger * of +921 804 920 922 919 791 792
MajorityTrigger * of +922 920 921 923 791 911 912
MajorityTrigger * of +923 920 922 917 911 1040 1038
MajorityTrigger * of +924 927 930 925 1054 1055 1045
MajorityTrigger * of +925 927 924 926 1054 936 937
MajorityTrigger * of +926 927 928 925 936 811 805
MajorityTrigger * of +927 928 929 930 924 925 926
MajorityTrigger * of +928 927 929 926 798 799 811
MajorityTrigger * of +929 927 928 930 798 918 919
MajorityTrigger * of +930 927 929 924 918 1047 1045
MajorityTrigger * of +931 1052 934 937 932 1061 1062
MajorityTrigger * of +932 934 931 933 1061 943 944
MajorityTrigger * of +933 934 935 932 943 818 812
MajorityTrigger * of +934 935 936 937 931 932 933
MajorityTrigger * of +935 934 936 933 805 806 818
MajorityTrigger * of +936 925 926 934 935 937 805
MajorityTrigger * of +937 925 1054 1052 934 936 931
MajorityTrigger * of +938 1059 941 944 939 1068 1069
MajorityTrigger * of +939 941 938 940 1068 950 951
MajorityTrigger * of +940 941 942 939 950 825 819
MajorityTrigger * of +941 942 943 944 938 939 940
MajorityTrigger * of +942 941 943 940 812 813 825
MajorityTrigger * of +943 932 933 941 942 944 812
MajorityTrigger * of +944 932 1061 1059 941 943 938
MajorityTrigger * of +945 1066 948 951 946 1075 1076
MajorityTrigger * of +946 948 945 947 1075 957 958
MajorityTrigger * of +947 948 949 946 957 832 826
MajorityTrigger * of +948 949 950 951 945 946 947
MajorityTrigger * of +949 948 950 947 819 820 832
MajorityTrigger * of +950 939 940 948 949 951 819
MajorityTrigger * of +951 939 1068 1066 948 950 945
MajorityTrigger * of +952 1073 955 958 953 1082 1083
MajorityTrigger * of +953 955 952 954 1082 964 965
MajorityTrigger * of +954 955 956 953 964 839 833
MajorityTrigger * of +955 956 957 958 952 953 954
MajorityTrigger * of +956 955 957 954 826 827 839
MajorityTrigger * of +957 946 947 955 956 958 826
MajorityTrigger * of +958 946 1075 1073 955 957 952
MajorityTrigger * of +959 1080 962 965 960 1089 1090
MajorityTrigger * of +960 962 959 961 1089 971 972
MajorityTrigger * of +961 962 963 960 971 846 840
MajorityTrigger * of +962 963 964 965 959 960 961
MajorityTrigger * of +963 962 964 961 833 834 846
MajorityTrigger * of +964 953 954 962 963 965 833
MajorityTrigger * of +965 953 1082 1080 962 964 959
MajorityTrigger * of +966 1087 969 972 967 1096 1097
MajorityTrigger * of +967 969 966 968 1096 978 979
MajorityTrigger * of +968 969 970 967 978 853 847
MajorityTrigger * of +969 970 971 972 966 967 968
MajorityTrigger * of +970 969 971 968 840 841 853
MajorityTrigger * of +971 960 961 969 970 972 840
MajorityTrigger * of +972 960 1089 1087 969 971 966
MajorityTrigger * of +973 1094 976 979 974 1103 1104
MajorityTrigger * of +974 976 973 975 1103 985 986
MajorityTrigger * of +975 976 977 974 985 860 854
MajorityTrigger * of +976 977 978 979 973 974 975
MajorityTrigger * of +977 976 978 975 847 848 860
MajorityTrigger * of +978 967 968 976 977 979 847
MajorityTrigger * of +979 967 1096 1094 976 978 973
MajorityTrigger * of +980 1101 983 986 981 1110 1111
MajorityTrigger * of +981 983 980 982 1110
MajorityTrigger * of +982 983 984 981 867 861
MajorityTrigger * of +983 984 985 986 980 981 982
MajorityTrigger * of +984 983 985 982 854 855 867
MajorityTrigger * of +985 974 975 983 984 986 854
MajorityTrigger * of +986 974 1103 1101 983 985 980
MajorityTrigger * of +987 990 993 988 1117 1118
MajorityTrigger * of +988 999 1000 990 987 989 1117
MajorityTrigger * of +989 874 868 999 990 991 988
MajorityTrigger * of +990 991 992 993 987 988 989
MajorityTrigger * of +991 874 990 992 989
MajorityTrigger * of +992 990 991 993
MajorityTrigger * of +993 990 992 987
MajorityTrigger * of +994 997 1000 995 1124 1125 1115
MajorityTrigger * of +995 1006 1007 997 994 996 1124
MajorityTrigger * of +996 881 875 1006 997 998 995
MajorityTrigger * of +997 998 999 1000 994 995 996
MajorityTrigger * of +998 881 868 869 997 999 996
MajorityTrigger * of +999 868 997 998 1000 988 989
MajorityTrigger * of +1000 997 999 994 988 1117 1115
MajorityTrigger * of +1001 1004 1007 1002 1131 1132 1122
MajorityTrigger * of +1002 1013 1014 1004 1001 1003 1131
MajorityTrigger * of +1003 888 882 1013 1004 1005 1002
MajorityTrigger * of +1004 1005 1006 1007 1001 1002 1003
MajorityTrigger * of +1005 888 875 876 1004 1006 1003
MajorityTrigger * of +1006 875 1004 1005 1007 995 996
MajorityTrigger * of +1007 1004 1006 1001 995 1124 1122
MajorityTrigger * of +1008 1011 1014 1009 1138 1139 1129
MajorityTrigger * of +1009 1020 1021 1011 1008 1010 1138
MajorityTrigger * of +1010 895 889 1020 1011 1012 1009
MajorityTrigger * of +1011 1012 1013 1014 1008 1009 1010
MajorityTrigger * of +1012 895 882 883 1011 1013 1010
MajorityTrigger * of +1013 882 1011 1012 1014 1002 1003
MajorityTrigger * of +1014 1011 1013 1008 1002 1131 1129
MajorityTrigger * of +1015 1018 1021 1016 1145 1146 1136
MajorityTrigger * of +1016 1027 1028 1018 1015 1017 1145
MajorityTrigger * of +1017 902 896 1027 1018 1019 1016
MajorityTrigger * of +1018 1019 1020 1021 1015 1016 1017
MajorityTrigger * of +1019 902 889 890 1018 1020 1017
MajorityTrigger * of +1020 889 1018 1019 1021 1009 1010
MajorityTrigger * of +1021 1018 1020 1015 1009 1138 1136
MajorityTrigger * of +1022 1025 1028 1023 1152 1153 1143
MajorityTrigger * of +1023 1034 1035 1025 1022 1024 1152
MajorityTrigger * of +1024 909 903 1034 1025 1026 1023
MajorityTrigger * of +1025 1026 1027 1028 1022 1023 1024
MajorityTrigger * of +1026 909 896 897 1025 1027 1024
MajorityTrigger * of +1027 896 1025 1026 1028 1016 1017
MajorityTrigger * of +1028 1025 1027 1022 1016 1145 1143
MajorityTrigger * of +1029 1032 1035 1030 1159 1160 1150
MajorityTrigger * of +1030 1041 1042 1032 1029 1031 1159
MajorityTrigger * of +1031 916 910 1041 1032 1033 1030
MajorityTrigger * of +1032 1033 1034 1035 1029 1030 1031
MajorityTrigger * of +1033 916 903 904 1032 1034 1031
MajorityTrigger * of +1034 903 1032 1033 1035 1023 1024
MajorityTrigger * of +1035 1032 1034 1029 1023 1152 1150
MajorityTrigger * of +1036 1039 1042 1037 1166 1167 1157
MajorityTrigger * of +1037 1048 1049 1039 1036 1038 1166
MajorityTrigger * of +1038 923 917 1048 1039 1040 1037
MajorityTrigger * of +1039 1040 1041 1042 1036 1037 1038
MajorityTrigger * of +1040 923 910 911 1039 1041 1038
MajorityTrigger * of +1041 910 1039 1040 1042 1030 1031
MajorityTrigger * of +1042 1039 1041 1036 1030 1159 1157
MajorityTrigger * of +1043 1046 1049 1044 1173 1174 1164
MajorityTrigger * of +1044 1055 1056 1046 1043 1045 1173
MajorityTrigger * of +1045 930 924 1055 1046 1047 1044
MajorityTrigger * of +1046 1047 1048 1049 1043 1044 1045
MajorityTrigger * of +1047 930 917 918 1046 1048 1045
MajorityTrigger * of +1048 917 1046 1047 1049 1037 1038
MajorityTrigger * of +1049 1046 1048 1043 1037 1166 1164
MajorityTrigger * of +1050 1053 1056 1051 1180 1181 1171
MajorityTrigger * of +1051 1053 1050 1052 1180 1062 1063
MajorityTrigger * of +1052 1053 1054 1051 937 931 1062
MajorityTrigger * of +1053 1054 1055 1056 1050 1051 1052
MajorityTrigger * of +1054 924 925 1053 1055 1052 937
MajorityTrigger * of +1055 924 1053 1054 1056 1044 1045
MajorityTrigger * of +1056 1053 1055 1050 1044 1173 1171
MajorityTrigger * of +1057 1178 1060 1063 1058 1187 1188
MajorityTrigger * of +1058 1060 1057 1059 1187 1069 1070
MajorityTrigger * of +1059 1060 1061 1058 944 938 1069
MajorityTrigger * of +1060 1061 1062 1063 1057 1058 1059
MajorityTrigger * of +1061 931 932 1060 1062 1059 944
MajorityTrigger * of +1062 1051 1052 931 1060 1061 1063
MajorityTrigger * of +1063 1051 1180 1178 1060 1062 1057
MajorityTrigger * of +1064 1185 1067 1070 1065 1194 1195
MajorityTrigger * of +1065 1067 1064 1066 1194 1076 1077
MajorityTrigger * of +1066 1067 1068 1065 951 945 1076
MajorityTrigger * of +1067 1068 1069 1070 1064 1065 1066
MajorityTrigger * of +1068 938 939 1067 1069 1066 951
MajorityTrigger * of +1069 1058 1059 938 1067 1068 1070
MajorityTrigger * of +1070 1058 1187 1185 1067 1069 1064
MajorityTrigger * of +1071 1192 1074 1077 1072 1201 1202
MajorityTrigger * of +1072 1074 1071 1073 1201 1083 1084
MajorityTrigger * of +1073 1074 1075 1072 958 952 1083
MajorityTrigger * of +1074 1075 1076 1077 1071 1072 1073
MajorityTrigger * of +1075 945 946 1074 1076 1073 958
MajorityTrigger * of +1076 1065 1066 945 1074 1075 1077
MajorityTrigger * of +1077 1065 1194 1192 1074 1076 1071
MajorityTrigger * of +1078 1199 1081 1084 1079 1208 1209
MajorityTrigger * of +1079 1081 1078 1080 1208 1090 1091
MajorityTrigger * of +1080 1081 1082 1079 965 959 1090
MajorityTrigger * of +1081 1082 1083 1084 1078 1079 1080
MajorityTrigger * of +1082 952 953 1081 1083 1080 965
MajorityTrigger * of +1083 1072 1073 952 1081 1082 1084
MajorityTrigger * of +1084 1072 1201 1199 1081 1083 1078
MajorityTrigger * of +1085 1206 1088 1091 1086 1215 1216
MajorityTrigger * of +1086 1088 1085 1087 1215 1097 1098
MajorityTrigger * of +1087 1088 1089 1086 972 966 1097
MajorityTrigger * of +1088 1089 1090 1091 1085 1086 1087
MajorityTrigger * of +1089 959 960 1088 1090 1087 972
MajorityTrigger * of +1090 1079 1080 959 1088 1089 1091
MajorityTrigger * of +1091 1079 1208 1206 1088 1090 1085
MajorityTrigger * of +1092 1213 1095 1098 1093 1222 1223
MajorityTrigger * of +1093 1095 1092 1094 1222 1104 1105
MajorityTrigger * of +1094 1095 1096 1093 979 973 1104
MajorityTrigger * of +1095 1096 1097 1098 1092 1093 1094
MajorityTrigger * of +1096 966 967 1095 1097 1094 979
MajorityTrigger * of +1097 1086 1087 966 1095 1096 1098
MajorityTrigger * of +1098 1086 1215 1213 1095 1097 1092
MajorityTrigger * of +1099 1220 1102 1105 1100 1229 1230
MajorityTrigger * of +1100 1102 1099 1101 1229 1111 1112
MajorityTrigger * of +1101 1102 1103 1100 986 980 1111
MajorityTrigger * of +1102 1103 1104 1105 1099 1100 1101
MajorityTrigger * of +1103 973 974 1102 1104 1101 986
MajorityTrigger * of +1104 1093 1094 973 1102 1103 1105
MajorityTrigger * of +1105 1093 1222 1220 1102 1104 1099
MajorityTrigger * of +1106 1227 1109 1112 1107
MajorityTrigger * of +1107 1109 1106 1108
MajorityTrigger * of +1108 1109 1110 1107
MajorityTrigger * of +1109 1110 1111 1112 1106 1107 1108
MajorityTrigger * of +1110 980 981 1109 1111 1108
MajorityTrigger * of +1111 1100 1101 980 1109 1110 1112
MajorityTrigger * of +1112 1100 1229 1227 1109 1111 1106
MajorityTrigger * of +1113 1116 1119 1114 1236 1237
MajorityTrigger * of +1114 1125 1126 1116 1113 1115 1236
MajorityTrigger * of +1115 1000 994 1125 1116 1117 1114
MajorityTrigger * of +1116 1117 1118 1119 1113 1114 1115
MajorityTrigger * of +1117 1000 987 988 1116 1118 1115
MajorityTrigger * of +1118 987 1116 1117 1119
MajorityTrigger * of +1119 1116 1118 1113
MajorityTrigger * of +1120 1123 1126 1121 1243 1244 1234
MajorityTrigger * of +1121 1132 1133 1123 1120 1122 1243
MajorityTrigger * of +1122 1007 1001 1132 1123 1124 1121
MajorityTrigger * of +1123 1124 1125 1126 1120 1121 1122
MajorityTrigger * of +1124 1007 994 995 1123 1125 1122
MajorityTrigger * of +1125 994 1123 1124 1126 1114 1115
MajorityTrigger * of +1126 1123 1125 1120 1114 1236 1234
MajorityTrigger * of +1127 1130 1133 1128 1250 1251 1241
MajorityTrigger * of +1128 1139 1140 1130 1127 1129 1250
MajorityTrigger * of +1129 1014 1008 1139 1130 1131 1128
MajorityTrigger * of +1130 1131 1132 1133 1127 1128 1129
MajorityTrigger * of +1131 1014 1001 1002 1130 1132 1129
MajorityTrigger * of +1132 1001 1130 1131 1133 1121 1122
MajorityTrigger * of +1133 1130 1132 1127 1121 1243 1241
MajorityTrigger * of +1134 1137 1140 1135 1257 1258 1248
MajorityTrigger * of +1135 1146 1147 1137 1134 1136 1257
MajorityTrigger * of +1136 1021 1015 1146 1137 1138 1135
MajorityTrigger * of +1137 1138 1139 1140 1134 1135 1136
MajorityTrigger * of +1138 1021 1008 1009 1137 1139 1136
MajorityTrigger * of +1139 1008 1137 1138 1140 1128 1129
MajorityTrigger * of +1140 1137 1139 1134 1128 1250 1248
MajorityTrigger * of +1141 1144 1147 1142 1264 1265 1255
MajorityTrigger * of +1142 1153 1154 1144 1141 1143 1264
MajorityTrigger * of +1143 1028 1022 1153 1144 1145 1142
MajorityTrigger * of +1144 1145 1146 1147 1141 1142 1143
MajorityTrigger * of +1145 1028 1015 1016 1144 1146 1143
MajorityTrigger * of +1146 1015 1144 1145 1147 1135 1136
MajorityTrigger * of +1147 1144 1146 1141 1135 1257 1255
MajorityTrigger * of +1148 1151 1154 1149 1271 1272 1262
MajorityTrigger * of +1149 1160 1161 1151 1148 1150 1271
MajorityTrigger * of +1150 1035 1029 1160 1151 1152 1149
MajorityTrigger * of +1151 1152 1153 1154 1148 1149 1150
MajorityTrigger * of +1152 1035 1022 1023 1151 1153 1150
MajorityTrigger * of +1153 1022 1151 1152 1154 1142 1143
